section,metric,method,value
cov_error_mean,fro,model,0.028238685131984423
cov_error_mean,kl,model,453.31443626400505
cov_error_mean,stein,model,906.6288725280278
cov_error_mean,logeuc,model,100.87650152077583
gmvp_mean,gmvp_var,model,0.00012224846346446598
gmvp_mean,gmvp_vol,model,0.00972691582078766
gmvp_mean,gmvp_sharpe,model,1.5472868938627056
gmvp_mean,turnover_l1,model,0.2849119636414121
cov_error_mean,fro,mix,0.026450418655469616
cov_error_mean,kl,mix,423.89988140427903
cov_error_mean,stein,mix,847.7997628085392
cov_error_mean,logeuc,mix,93.16119803207908
gmvp_mean,gmvp_var,mix,9.086201295045524e-05
gmvp_mean,gmvp_vol,mix,0.008563942498582493
gmvp_mean,gmvp_sharpe,mix,1.5466414911750395
gmvp_mean,turnover_l1,mix,0.2996972929451099
cov_error_mean,fro,roll,0.02911478425115518
cov_error_mean,kl,roll,683302.8623580895
cov_error_mean,stein,roll,1366605.7247162834
cov_error_mean,logeuc,roll,69.51384952713258
gmvp_mean,gmvp_var,roll,8.466244409045467e-05
gmvp_mean,gmvp_vol,roll,0.008236158904734165
gmvp_mean,gmvp_sharpe,roll,1.4442072262802457
gmvp_mean,turnover_l1,roll,0.2476725648308416
cov_error_mean,fro,pers,0.0311623863351076
cov_error_mean,kl,pers,1334549.2983961485
cov_error_mean,stein,pers,2669098.5967951827
cov_error_mean,logeuc,pers,59.13195803589364
gmvp_mean,gmvp_var,pers,9.051923194673183e-05
gmvp_mean,gmvp_vol,pers,0.008604411838501483
gmvp_mean,gmvp_sharpe,pers,1.5287804545533068
gmvp_mean,turnover_l1,pers,0.48548482681140925
cov_error_mean,fro,shrink,0.026718217307962203
cov_error_mean,kl,shrink,1196.4800966196253
cov_error_mean,stein,shrink,2392.9601932392457
cov_error_mean,logeuc,shrink,87.43574616271621
gmvp_mean,gmvp_var,shrink,8.837535709772255e-05
gmvp_mean,gmvp_vol,shrink,0.008424446226595385
gmvp_mean,gmvp_sharpe,shrink,1.4810507999004945
gmvp_mean,turnover_l1,shrink,0.1866219333482151
