date,raw_anchor,fro,kl,pred_var,real_var,nll,stein,logeuc,corr_offdiag_fro,corr_spearman,eig_log_mse,cond_hat,cond_true,cond_ratio,turnover_l1,w_hhi,w_max_abs,w_l1,port_mse_var,port_mse_logvar,port_mae_logvar
2019-05-14,342,0.00972645847064753,173245.88146617298,1.2437391023878043e-07,4.352636797042234e-05,172087.28743384493,346491.76293258124,61.404954794547365,24.633866136241245,0.45483495585120065,7.729429913860604,768325.7743894748,1062615.7266273184,0.723051386438724,,0.059286981894312835,0.05158646434272111,1.9790229601811666,8.241786991646222e-10,0.19419232953941012,0.43197972811730123
2019-05-15,343,0.008615640753328543,439965.89912145433,9.689951293724911e-08,4.606924206269753e-05,441599.3666782939,879931.7982433422,65.09013380374041,23.304307162758157,0.47566656272797947,9.46265368525,684167.7834443041,1062234.53793832,0.6440835418251399,0.9846021987097526,0.0801697889293438,0.06241074096941127,2.390431963606467,8.989103136522775e-10,0.2142795318531275,0.45510258671384307
2019-05-16,344,0.009734171228201976,543455.6625841901,3.296369105419552e-08,4.476356343746649e-05,543851.291361207,1086911.3251685067,63.08061612817211,24.156756706588894,0.4684850452489467,2.391666837604737,751335.3179411591,1074845.7205978315,0.6990168947439869,1.07497048078437,0.05921083708483834,0.05145696481283181,1.946435178671523,9.649058446740906e-10,0.23035426260151098,0.47171162062227556
2019-05-17,345,0.008335073389447872,847.0537726906775,7.559372839934771e-06,3.2744990600966324e-05,128.50076854874985,1694.1075453825965,73.77393793062485,20.657094603447103,0.48202526582857497,44.66300840029993,59208.71624728415,1068120.13163145,0.05543263767236423,3.1234782227731728,0.19101924571974993,0.11961297040242855,3.1644809929558946,9.330118668448732e-11,0.01437950849590464,0.10005162038070499
2019-05-20,346,0.00974001970300141,472609.45959299203,3.037139040320477e-08,5.064635179513707e-05,473263.9761129895,945218.9191868881,62.02771482702189,24.926288532067122,0.4601014274033225,0.04112325297403343,776934.1827483313,1052584.113682917,0.7381207569529943,3.052757434301256,0.05609848300659099,0.05397987853078641,1.8784495256638625,7.631719201551691e-10,0.18375304429433156,0.41897158961177633
2019-05-21,347,0.00803119287126858,307669.3571562721,1.9498522679130725e-07,5.749727311839798e-05,,615338.7143122772,67.07824683072667,22.513876179425953,0.4828168376794645,19.752585238690163,774832.374470999,1043248.9327365739,0.7427109198554517,1.613415912495734,0.09858503571093771,0.0754944322598753,2.5537388251232334,3.7101925699605466e-10,0.07684695851774016,0.2645249955966337
2019-05-22,348,0.009354226959907898,420685.26333968615,1.010811150151265e-07,5.5311106716443895e-05,,841370.5266783432,65.13456150989529,23.69961691106679,0.45280620802775823,12.359397277782485,804586.0110555631,1035215.168119421,0.7772162115023677,1.1914358696536016,0.07564184769363202,0.07101773849038177,2.199719933785894,4.55644077726208e-10,0.09852653427295323,0.3033166980968717
2019-05-23,349,0.009480186049590125,144589.68798113533,7.353869626711002e-07,5.682124782926955e-05,,289179.3759614819,68.68143142505258,22.240182541826982,0.47099724911546953,27.179938331833377,1253915.016785523,890815.6828145334,1.4076032123994233,2.2249898816110845,0.1494032185793865,0.0993429805630985,3.0178112162603297,1.0344123730709342e-09,0.14676795426701744,0.36794335165258946
2019-05-24,350,0.008877353872708894,204118.4843762257,6.183991863277599e-07,5.858927625197861e-05,,408236.96875235933,62.97118130155777,24.760145829880305,0.42491971832478526,15.514204710606048,818163.4917019287,889242.9627127463,0.9200674348954296,1.7760427484276975,0.08036431160706728,0.0704881242956054,2.2598706211002457,1.0141744936841374e-10,0.026192182366223754,0.14176482108679775
2019-05-28,351,0.022966356424097365,245174.65611651115,1.8260174429888032e-07,6.062032664362489e-05,,490349.3122343871,62.00383232236083,28.66778447965049,0.4074364549386154,2.862244236319585,2714511.4917032416,863931.3020630692,3.142045536746943,2.282504661958325,0.09089187573681913,0.0882935155661972,2.3577138343517303,2.220329799459937e-08,1.4235264278948387,1.185849705772549
